index,c5_unique_id,c119_text,GS,GS TYPE
155,19780916024019A,TIE DOWN STRAP ACROSS LEFT SKID CAUGHT ON TRAILER AND TETHERED HEPER.                                              ,"[""TIE DOWN STRAP ACROSS LEFT SKID"",""LEFT SKID"",""TRAILER""]","[""OPS"",""SYS"",""VEHICLE""]"
2642,20060718018299I,(-23) THE PILOT IN COMMAND (PIC) FAILED TO ENSURE ALL FUEL TANK CAPS WERE SECURELY FASTENED PRIOR TO DEPARTURE. SUB,"[""THE PILOT IN COMMAND (PIC)"", ""PIC"",""ALL FUEL TANK CAPS"",""DEPARTURE""]","[""PER"",""PER"",""SYS"",""PHASE""]"
2566,20040925025079A,(-23) FUEL CONTAMINATION IN AIRFRAME FUEL FILTER AS WELL AS IN FUEL FILTER AND ENGINE DRIVEN FUEL PUMP FILTER. THE ,"[""FUEL CONTAMINATION IN AIRFRAME FUEL FILTER AS WELL AS IN FUEL FILTER AND ENGINE DRIVEN FUEL PUMP FILTER"", ""FUEL"",""AIRFRAME FUEL FILTER"",""AIRFRAME"",""FUEL"",""FUEL FILTER"",""FUEL"",""ENGINE DRIVEN FUEL PUMP FILTER"",""ENGINE"",""FUEL""]","[""PROB"",""OPS"",""SYS"",""VEHICLE"",""OPS"",""SYS"",""OPS"",""SYS"",""SYS"",""OPS""]"
2264,19961027033759A,PRIOR DEMO FLIGHT. CONNECTING ROD BENT BY HYDRO LOCK IN NR5 CYL ON STARTUP. BROKE. HIT COUNTER WT. BROKE PORP SHAFT,"[""DEMO FLIGHT"",""CONNECTING ROD"",""HYDRO LOCK IN NR5 CYL"",""NR5 CYL"",""STARTUP"",""COUNTER WT"",""PORP SHAFT""]","[""FLIGHT"",""SYS"",""SYS"",""SYS"",""PHASE"",""SYS"",""SYS""]"
1151,19870309039779I,"WHILE TAXIING, THE AIRCRAFT STRUCK N106DA WHICH WAS PARKED.  PILOT WAS UNAWARE OF BRAKE PROBLEMS ON THE AIRCRAFT.  ","[""AIRCRAFT"",""N106DA"",""PILOT"",""BRAKE PROBLEMS ON THE AIRCRAFT"",""BRAKE"",""AIRCRAFT""]","[""VEHICLE"",""VEHICLE"",""PER"",""PROB"",""SYS"",""VEHICLE""]"
2458,20020619014309A,"(-23) N759TY, CE-182 WAS EN ROUTE FROM HOT SPRINGS, ARKANSAS TO FAYETTEVILLE, TENNESSEE, WHEN THE AIRCRAFT ENGINE Q","[""N759TY, CE-182"",""N759TY"",""CE-182"",""HOT SPRINGS"",""ARKANSAS"",""FAYETTEVILLE"",""TENNESSEE"",""AIRCRAFT""]","[""VEHICLE"",""VEHICLE"",""VEHICLE"",""GPE"",""GPE"",""GPE"",""GPE"",""VEHICLE""]"
1940,19951031041599A,ON CLIMBOUT NOSE BAGGAGE DOOR OPENED. REDUCED POWER. STALLED. ROLLED. DIVED INTO OCEAN. TEST FLIGHT FROM STORAGE.  ,"[""CLIMBOUT"",""NOSE BAGGAGE DOOR"",""REDUCED POWER"",""OCEAN"",""TEST FLIGHT FROM STORAGE""]","[""PHASE"",""SYS"",""OPS"",""LOC"",""FLIGHT""]"
914,19850729066139I,ELEVATOR CONTROL JAMMED SHEN HARNESS CAUGHT ON ELEVATOR CABLE. STICK BOOT NOT FASTENED TO FLOOR. LANDED IN A FIELD.,"[""ELEVATOR CONTROL"",""HARNESS"",""ELEVATOR CABLE"",""STICK BOOT"",""FLOOR"",""FIELD""]","[""SYS"",""SYS"",""SYS"",""SYS"",""SYS"",""LOC""]"
1724,19940226003029A,LOST POWER EN ROUTE. LANDED ON PRIVATE STRIP. NOSED OVER. LEFT FUEL CAP LEAKED. PREVENTED GRAVITY FUEL FLOW.       ,"[""POWER"",""PRIVATE STRIP"",""LEFT FUEL CAP"",""FUEL"",""FUEL""]","[""OPS"",""FAC"",""SYS"",""OPS"",""OPS""]"
50,19780111000459A,ACFT DISPATCHER HARRASSMENT OF PILOT. PILOT FORGOT TO REMOVE TIEDROPE.                                             ,"[""ACFT DISPATCHER"",""ACFT"",""PILOT"",""PILOT"",""TIEDROPE""]","[""PER"",""VEHICLE"",""PER"",""PER"",""OPS""]"
2403,20010411006739I,"(-23) THE HELICOPTER WAS IDLING ON THE HELIPAD, AND THE RPM CONTROL WAS BROUGHT UP TO FLY POSITION FOR THE TAKEOFF.","[""HELICOPTER"",""HELIPAD"",""RPM CONTROL"",""FLY POSITION"",""TAKEOFF""]","[""VEHICLE"",""FAC"",""SYS"",""FLIGHT"",""PHASE""]"
1263,19870816062719I,"A COPPER TUBE, USED TO HOLD AERIAL BANNERS, FELL THROUGH THE ROOF OF A HOUSE. LOCAL OPERATOR IS BEING MONITORED.   ","[""COPPER TUBE, USED TO HOLD AERIAL BANNERS"",""AERIAL BANNERS"",""HOUSE"",""LOCAL OPERATOR""]","[""OPS"",""OPS"",""FAC"",""PER""]"
2099,19980620030289I,"MR. KADERA THEN ATTEMPTED TO LAND IN A FIELD BUT WAS FORCED TO LAND ON HIGHWAY 93. THREE MILES EAST OF SUNMER, IOWA","[""MR. KADERA"",""HIGHWAY 93"", ""THREE MILES EAST OF SUNMER, IOWA"", ""THREE MILES"",""SUNMER"",""IOWA""]","[""PER"",""FAC"",""LOC"",""QUANTITY"",""GPE"",""GPE""]"
2218,19990923027739A,"(.19) ON SEPTEMBER 23, 1999, AT 1900 HOURS PACIFIC DAYLIGHT TIME, A HOMEBUILT CIERNIA GLASAIR III, N153JC, EXPERIEN","[""SEPTEMBER 23, 1999"",""1900 HOURS PACIFIC DAYLIGHT TIME"",""A HOMEBUILT CIERNIA GLASAIR III, N153JC"",""HOMEBUILT CIERNIA GLASAIR III"",""CIERNIA"",""N153JC""]","[""VEHICLE"",""VEHICLE"",""ORG"",""VEHICLE""]"
2296,19980415037339I,(-5)NOSE BAGGAGE CARGO CONSISTING OF A WOODEN WHEEL CHOCK SHIFTED DURING FLIGHT AND JAMMED THE NOSE LANDING GEAR ME,"[""NOSE BAGGAGE CARGO"",""WOODEN WHEEL CHOCK"",""FLIGHT"",""NOSE LANDING GEAR""]","[""OPS"",""OPS"",""FLIGHT"",""SYS""]"
1920,19950826026019A,"EXPLOSION LIFTING LOGS. PITCHED UP, ROLLED. COMPRESSOR STALL NR1 ENGINE. FAILED RELEASE LOGS AND USE SE PROCEDURES.","[""EXPLOSION"",""LOGS"",""COMPRESSOR STALL"",""NR1 ENGINE"",""LOGS"",""SE PROCEDURES""]","[""PROB"",""OPS"",""PROB"",""SYS"",""OPS"",""PROCEDURE""]"
2334,20000215041409A,"(.19) ON FEBRUARY 19, 2000, AT 1825 EASTERN STANDARD TIME, A BEECH 1900D, N81SK, OPERATED AS SKYWAY AIRLINE FLIGHT ","[""FEBRUARY 19, 2000"", ""1825 EASTERN STANDARD TIME"",""BEECH 1900D, N81SK"",""BEECH 1900D"",""BEECH"",""N81SK"",""SKYWAY AIRLINE FLIGHT"",""SKYWAY AIRLINE""]","[""VEHICLE"",""VEHICLE"",""ORG"",""VEHICLE"",""FLIGHT"",""ORG""]"
1033,19860514036219I,GROUND LOOPED ON LANDING. TAILWHEEL WAS FOUND JAMMED FAR RIGHT.                                                    ,"[""LANDING"",""TAILWHEEL""]","[""PHASE"",""SYS""]"
1311,19880527016939A,ENGINE QUIT ON INITIAL CLIMBOUT. CRASH LANDED AVOIDING TREES. FOUND SELECTED FUEL TANK EMPTY. TRIP WAS TO GET FUEL.,"[""ENGINE"",""INITIAL CLIMBOUT"",""SELECTED FUEL TANK"",""FUEL"",""TRIP"",""FUEL""]","[""SYS"",""PHASE"",""SYS"",""OPS"",""FLIGHT"",""OPS""]"
2245,19960418007829A,CRASHED AND BURNED. (.4)WITNESSES REPORTED THAT AFTER DEPARTURE FROM A GRASS RUNWAY. THE AIRPLANE REACHED AN ALTITU,"[""WITNESSES"",""DEPARTURE FROM A GRASS RUNWAY"",""GRASS RUNWAY"",""AIRPLANE""]","[""PER"",""PHASE"",""FAC"",""VEHICLE""]"
2045,19970828026989A,LOUD POP ON TAKEOFF ROLL. LOST RUDDER CONTROL. EXITED RWY INTO CORNFIELD. HAD FAILED TO LOCK THE TAILWHEEL. (-23) M,"[""LOUD POP ON TAKEOFF"",""TAKEOFF"",""RUDDER CONTROL"",""RUDDER"",""RWY"",""CORNFIELD"",""TAILWHEEL""]","[""PROB"",""PHASE"",""OPS"",""SYS"",""FAC"",""LOC"",""SYS""]"
1210,19870523018729A,"CANOPY CAME OPEN ON CLIMBOUT CAUSING AN UNCONTROLLED GROUND COLLISION, NO DEFECTS REPORTED. APPEARS PILOT ERROR.   ","[""CANOPY"",""CLIMBOUT"",""UNCONTROLLED GROUND COLLISION"",""GROUND"",""NO DEFECTS"",""PILOT ERROR"",""PILOT""]","[""SYS"",""PHASE"",""PROB"",""LOC"",""PROB"",""PROB"",""PER""]"
2488,20030620012809I,(-23) PILOT FAILED TO ASSURE THE OIL FILLER CAP WAS SECURE AND TOOK OFF. OIL WAS OBSERVED COMING OUT OF THE ENGINE ,"[""PILOT"",""OIL FILLER CAP"",""OIL"",""OIL"",""ENGINE""]","[""PER"",""SYS"",""OPS"",""OPS"",""SYS""]"
