,c5,c119,c78,c80,c86,c77,c79,c81,c85,c87,c89,c91,c93,c95,c97,c99,c101,c103,c105,c107,c109,c131,c133,c135,c137,c146,c148,c150,c154,c161,c163,c183,c191
2630,20051009024969I,(-23) ^PRIVACY DATA OMITTED^ HELICOPTER ENGINE POWER CHECKS WERE BEING CONDUCTED BY PILOT AND ONE CREWMEMBER. DURIN,II,V,52,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,5242,                    ,                    ,Improperly Secured  ,Other-Miscellaneous ,Descent             ,                    ,Pilot Induced       ,Air Taxi (Non-Schedu,Test Flight         ,Unknown             ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,ROTARY WING-HELI/GYROCOPTER   ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1693,19930530020029I,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION,II,V,25,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,2510,                    ,                    ,Undetermined        ,Loss Of Directional ,Takeoff Ground Roll ,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,None                ,None                ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,Pilot and Ground Cre,                    
495,19801230089799I,"FLAT NOSE STRUT FAILED TO EXTEND BEFORE RETRACTION. IT CAUGHT ON AIRPLANE STRUCTURE, BROKE THE BELLCRANK. COLLAPSED",II,V,32,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Gear Collapse       ,Roll-Out (Fixed Wing,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,                    ,                    
2299,19980508008619A,LOST POWER ENROUTE. NOSED OVER LANDING ON A SLOPE. NO EVIDENCE OF FUEL AT SCENE. FAILED TO VISUALLY CHECK FUEL.. (.,II,V,PP,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,Poor Preflight Plan/,Other/Miscellaneous ,Pilot-In-Command    ,                    ,Control Coll With Gr,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Dusk                ,Flight Personnel    ,Re-Examination/Re-In,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,Pilot and Ground Cre
1772,19940818022409A,LOST LEFT ENGINE NEAR H71. FEATHERED. HIGH . BEGAN GO AROUND BELOW VMC. CRASHED. BAD OIL LEAK. CRACKED ENGINE CASE.,AU,E,VM,Attempt Operation Wi,Emergency Landing   ,Pilot-In-Command    ,Operation Below Vmc ,Emergency Landing   ,Pilot-In-Command    ,                    ,Uncontroll Coll With,Go Round (Aborted VF,                    ,Pilot And Maintenanc,Business            ,None Or Other       ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
1612,19920405008919A,"ATTEMPTED TAKEOFF FROM 2500 FT SOD STRIP.GUSTY NORTH WIND,HIT TREES OFF END OF STRIP CRASHED.                      ",ME,V,DC,Fail/Incorrect Use M,Other/Miscellaneous ,Pilot-In-Command    ,Failed To Correct Fo,Gusty Winds         ,Pilot-In-Command    ,                    ,Collision With Trees,To Init Climb(1st Pw,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
795,19840821046409A,CRASH OCCURRED DURING FORCED LANDING AFTER ENGINE FAILURE DURING TAKEOFF. AIRCRAFT HAD NOT HAD ANNUAL INSPECTION.  ,II,E,72,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Collision With Trees,Forced/Precautionary,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,                    ,                    ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
1887,19950216008379I,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU",II,E,  ,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Engine Malfunction  ,Forced/Precautionary,                    ,Pilot Induced       ,A/T Com (Sched 5/Mor,Passengers And Cargo,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
896,19850525020799A,TOUCHED DOWN LONG AND BOUNCED. ATTEMPTED DOWNWIND GO AROUND WITH FULL FLAPS. STRUCK TREE 3 MILES FROM AIRPORT.     ,ME,V,DW,Fail/Incorrect Use M,Other/Miscellaneous ,Pilot-In-Command    ,Downwind Takeoff Or ,Other/Miscellaneous ,Pilot-In-Command    ,                    ,Collision With Trees,Go Round (Aborted VF,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Re-Examination/Re-In,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,Pilot and Ground Cre
1117,19861114075329I,ENTERED TCA WITHOUT ATC COMMUNICATION. PILOT WAS AWARE OF MALFUNCTIONING ENCODING ALTIMETER.                       ,AU,V,34,Attempt Operation Wi,Other/Miscellaneous ,Pilot-In-Command    ,3416,                    ,                    ,Jammed Or Malfunctio,System/Component Mal,Descent             ,                    ,Pilot And Maintenanc,Business            ,None Or Other       ,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,                    ,                    
2406,20010421009329I,"(-23)AIRCRAFT WAS IN CRUISE FLIGHT, THERE WAS A RPM LOSS AND PILOT COULD NOT MAINTAIN ALTITUDE. PILOT MADE AN EMERG",II,V,73,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,7310,                    ,                    ,Fuel Contamination  ,Engine Malfunction  ,Normal Cruise       ,                    ,Pilot And Maintenanc,Air Taxi (Non-Schedu,Passengers          ,VFR                 ,Unknown             ,Day                 ,Flight Personnel    ,Discussion          ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
1970,19960524045629A,NOSE BAGGAGE DOOR OPENED ON TAKEOFF. BAGGAGE HIT LEFT PROP. GOT BELWO UMC. LANDED ON SEA ICE. WILL FLY DOOR OPEN.  ,II,E,VM,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,Operation Below Vmc ,Precautionary Landin,Pilot-In-Command    ,                    ,Uncontroll Coll With,Forced/Precautionary,                    ,Pilot Induced       ,Air Taxi (Non-Schedu,Passengers And Cargo,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,Pilot and Ground Cre
1297,19871211075169A,ROUGH ENGINE ON CLIMBOUT. LANDED ON CITY STREET. SPARK PLUGS OUT OF TOLERENCE. FOUND PRIMER UNLOCKED.              ,II,E,ME,Inadequate Insp Of A,Emergency Landing   ,Maintenance And/Or G,Fail/Incorrect Use M,Other/Miscellaneous ,Pilot-In-Command    ,                    ,Collision With Other,Forced/Precautionary,                    ,Pilot And Maintenanc,Personal            ,Civil Club          ,IFR                 ,Fog                 ,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
2429,20010910029739I,"(-23) DURING TAXI OUT, CFI NOTICED NOSE LANDING GEAR GREEN LIGHT WAS OUT. SHE ATTEMPTED TO SWAP LIGHTS TO VERIFY TH",II,V,AU,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,Attempt Operation Wi,Other/Miscellaneous ,Pilot-In-Command    ,                    ,Gear Collapse       ,Forced/Precautionary,                    ,Pilot And Maintenanc,Instruction         ,Training            ,VFR                 ,Unknown             ,Day                 ,Flight Instructor   ,Re-Examination/Re-In,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,Pilot and Ground Cre,Pilot and Ground Cre
1240,19871027060859A,"ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR",ME,E,II,Fail/Incorrect Use M,Emergency Landing   ,Pilot-In-Command    ,Inadequate Insp Of A,Weather             ,Pilot-In-Command    ,                    ,Collision With Wires,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Instruction         ,Training            ,IFR                 ,Fog                 ,Night               ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,Pilot and Ground Cre,                    
2160,19980616023109I,LOUD BANG AND SHUDDER ENROUTE. SAW SPARKS AT ROTOR. RETURNED. ENGINE COWLING SEPERATED. COWL NOT FASTENED.         ,II,O,  ,Inadequate Insp Of A,Precautionary Landin,Pilot-In-Command    ,                    ,                    ,                    ,                    ,System/Component Mal,Normal Cruise       ,                    ,Pilot Induced       ,Air Taxi (Non-Schedu,Air Ambulance       ,VFR                 ,Weather Not A Factor,Night               ,Op & FAA St Policies,Recommend Gen Change,                    ,                    ,UNDER 12501 LBS               ,ROTARY WING-HELI/GYROCOPTER   ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1534,19910710026989A,REPORTED PROBLEM ON CLIMBOUT. STALLED AND CRASHED. NO LOCKING PINS IN SEAT TRACK. SEAT PIN BENT. BELT NOT FASTENED ,II,E,25,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,2510,                    ,                    ,Improperly Secured  ,Spin                ,To Init Climb(1st Pw,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,None                ,None                ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
111,19780509032859I,FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL.                                                              ,II,V,28,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Forced Landing      ,Normal Cruise       ,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,ROTARY WING-HELI/GYROCOPTER   ,POWERED                       ,                              ,                    ,                    ,                    ,                    
384,19800506012169A,LOST CONTROL OF AIRPLANE ON TAKEOFF ROLL. FAILED TO REMOVE AILERON-ELEVATOR LOCK PIN.                              ,II,E,FP,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,Fail Follow Approved,Emergency Landing   ,Pilot-In-Command    ,                    ,Uncontroll Coll With,Takeoff Ground Roll ,                    ,Pilot Induced       ,Business            ,None Or Other       ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
334,19791128035159A,"PILOT LANDED TO WAIT OUT RAIN SHOWER. ON CLIMBOUT, ENGINE RAN ROUGH. PILOT LANDED IN FIELD. CLAIMS WATER IN FUEL.  ",II,V,28,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Nose Up Or Over     ,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Light Rain          ,Dusk                ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
2650,20060621012279A,"(-23) THE PILOT ^PRIVACY DA^ STATED THAT DURING TAKEOFF (AT ROTATION) HIS SEAT SLID BACK, CAUSING HIM TO OVERROTATE",II,V,25,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,2510,                    ,                    ,Improperly Secured  ,Loss Of Directional ,Takeoff Ground Roll ,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,Over Water/Into Wate,                    ,                    ,                    
1846,19950314029269I,"NARRATIVE: ON MARCH 14, 1995, N7016M, AN AMATEUR BUILT AIRCRAFT, MADE AN EMERGENCY OFF AIRPORT LANDING NEAR THE BLO",II,E,FO,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,Miscellaneous Misuse,Emergency Landing   ,Pilot-In-Command    ,                    ,Forced Landing      ,To Init Climb(1st Pw,                    ,Pilot Induced       ,Personal            ,Pleasure            ,Unknown             ,Unknown             ,Day                 ,Flight Personnel    ,Re-Examination/Re-In,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,                    ,Pilot and Ground Cre
410,19800804037399A,EARLY FUEL EXHAUSTION FROM FUEL SIPHONING FROM IMPROPERLY SECURED VENT CAP. OVERSHOT EMERGENCY LANDING AREA.       ,II,E,IS,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,Inadeq Space Ac/Wke ,Emergency Landing   ,Pilot-In-Command    ,                    ,Overshoot Landing   ,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Industrial/Special  ,Industrial          ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
74,19780402008409I,TAXIING AIRCRAFT STRUCK PARKED AIRCRAFT. FOUND WORN OUT & INEFFECTIVE BRAKES AS CAUSE.                             ,AU,V,32,Attempt Operation Wi,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,A/C Collisions-On Gr,"Ground Taxi, Other A",                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1406,19890725041869I,ON ENGINE START PILOTS SEAT WENT TO FULL AFT POSITION. PUSH THROTTLE IN FULL. AIRCRAFT COLLIDED WITH PARKED PLANE. ,II,V,  ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Collision With Other,Starting Engines    ,                    ,Pilot Induced       ,Personal            ,Pleasure            ,Unknown             ,Weather Not A Factor,Dawn                ,None                ,None                ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,Pilot and Ground Cre,                    
1583,19911222062669I,AFTER LIFTOFF PILOT NOTICED RIGHT FUEL CAP MISSING. ABORTED. LANDED ON SAME RUNWAY. RAN OFF SIDE OF RUNWAY.        ,II,V,  ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Other-Miscellaneous ,To Aborted (Fixed Wi,                    ,Pilot Induced       ,Business            ,None Or Other       ,Unknown             ,Weather Not A Factor,Day                 ,Flight Personnel    ,Re-Examination/Re-In,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,Rejected Takeoff    ,                    ,Pilot and Ground Cre,                    
2494,20030607012509A,"(-23) THE AIRCRAFT DEPARTED BARTLESVILLE MUNICIPAL AIRPORT (BVO) BARTLESVILLE, OK AT 1147 AM LOCAL TIME FOR A LOCAL",II,V,UT,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,Selected Unsuitable ,Emergency Landing   ,Pilot-In-Command    ,                    ,Nose Up Or Over     ,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,"MULTI WING-BI/TRIPLANE,ETC    ",POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
466,19801005072789I,PILOT RAN OFF END OF RUNWAY WHEN REMAINING BRAKE FAILED.                                                           ,AU,V,32,Attempt Operation Wi,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Other-Miscellaneous ,Roll-Out (Fixed Wing,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
165,19781210024199I,WHEELS LOCKED UP AFTER SEVERAL TOUCH AND GO LANDINGS DUE TO SNOW PACKED IN THE WHEEL PANTS.                        ,II,V,  ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Loss Of Dir Ctl-Grnd,Level Off Touchdown ,                    ,Pilot Induced       ,Instruction         ,Training            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,                              ,                              ,                              ,                              ,Off Side Of Runway  ,                    ,Pilot and Ground Cre,                    
1882,19950804028629A,LOST POWER LANDED HARD IN ROUGH WATER. DAMAGED FLOATS AND LONGERON. WATER IN FUEL. MISREAD WATER IN SUMP TO BE FUEL,II,E,  ,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Hard Landing        ,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Personal            ,Pleasure            ,VFR                 ,Wind                ,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,Over Water/Into Wate,                    ,                    ,                    
2544,20040304003309I,"(-23) AFTER NORMAL TOUCHDOWN THE AIRCRAFT STARTED SLIDING OR HYDROPLANING TOWARD LEFT SIDE OF RUNWAY, AIRCRAFT STRU",AF,B,  ,Improper Maintenance,Ice/Slush Runway    ,Airport Supervisory ,                    ,                    ,                    ,                    ,Loss Of Directional ,Roll-Out (Fixed Wing,                    ,"Miscellaneous, Other",Other               ,Unknown             ,VFR                 ,Wind                ,Night               ,None                ,None                ,                    ,                    ,OVER 12500 LBS                ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,                    ,                    
85,19780427013859I,ENGINE COWLING SEPARATED FROM ENGINE IN FLIGHT.                                                                    ,II,E,SA,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,Improperly Serviced ,Emergency Landing   ,Maintenance And/Or G,                    ,Airframe Failure-In ,Normal Cruise       ,                    ,Pilot And Maintenanc,A/T Com (Sched 5/Mor,Passengers          ,Unknown             ,Weather Not A Factor,Day                 ,"FAA Sts, Policies Or",Other               ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,Unscheduled Landing ,Declared Emergency  ,                    ,                    
2676,20070202001609A,"(-23) ON A FLIGHT FROM NOTH PLATTE, NE, TO IOWA CITY, IA, (487 STATUTE MILES) THE AIRCRAFT LOST POWER NEAR GRINNELL",AU,V,28,Attempt Operation Wi,Other/Miscellaneous ,Pilot-In-Command    ,2800,                    ,                    ,Other               ,Uncontroll Coll With,Fcd/Prec Ldg From Cr,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Wind                ,Day                 ,None                ,None                ,                    ,                    ,                              ,                              ,                              ,                              ,                    ,                    ,                    ,                    
155,19780916024019A,TIE DOWN STRAP ACROSS LEFT SKID CAUGHT ON TRAILER AND TETHERED HEPER.                                              ,II,V,  ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Uncontroll Coll With,To Vertical (Helicop,                    ,Pilot Induced       ,Other               ,None Or Other       ,VFR                 ,Frontal Activity    ,Day                 ,                    ,                    ,                    ,                    ,                              ,                              ,                              ,                              ,                    ,                    ,                    ,                    
2642,20060718018299I,(-23) THE PILOT IN COMMAND (PIC) FAILED TO ENSURE ALL FUEL TANK CAPS WERE SECURELY FASTENED PRIOR TO DEPARTURE. SUB,II,V,FP,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,Fail Follow Approved,Other/Miscellaneous ,Pilot-In-Command    ,                    ,Other-Miscellaneous ,Level Off Touchdown ,                    ,Pilot Induced       ,Air Taxi (Non-Schedu,Passengers          ,VFR                 ,Weather Not A Factor,                    ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,Pilot and Ground Cre
2566,20040925025079A,(-23) FUEL CONTAMINATION IN AIRFRAME FUEL FILTER AS WELL AS IN FUEL FILTER AND ENGINE DRIVEN FUEL PUMP FILTER. THE ,II,V,73,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,7310,                    ,                    ,Fuel Contamination  ,Forced Landing      ,Low Level Operations,                    ,Pilot Induced       ,Aerial Applicator   ,Agriculture         ,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Re-Examination/Re-In,                    ,                    ,UNDER 12501 LBS               ,ROTARY WING-HELI/GYROCOPTER   ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
2264,19961027033759A,PRIOR DEMO FLIGHT. CONNECTING ROD BENT BY HYDRO LOCK IN NR5 CYL ON STARTUP. BROKE. HIT COUNTER WT. BROKE PORP SHAFT,II,E,85,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,8520,                    ,                    ,Overstressed        ,Engine Malfunction  ,Fcd/Prec Ldg From Cr,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-MID WING            ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1151,19870309039779I,"WHILE TAXIING, THE AIRCRAFT STRUCK N106DA WHICH WAS PARKED.  PILOT WAS UNAWARE OF BRAKE PROBLEMS ON THE AIRCRAFT.  ",AU,V,32,Attempt Operation Wi,Other/Miscellaneous ,Maintenance And/Or G,3242,                    ,                    ,Jammed Or Malfunctio,Collision With Other,"Ground Taxi, Other A",                    ,"Miscellaneous, Other",Scheduled Air Carrie,Passengers          ,VFR                 ,Wind                ,Dusk                ,"Maint, Oper FAA St P",Recommend Gen Change,Flight Personnel    ,Re-Examination/Re-In,OVER 12500 LBS                ,MONOPLANE-LOW WING            ,POWERED                       ,                              ,                    ,                    ,Pilot and Ground Cre,                    
2458,20020619014309A,"(-23) N759TY, CE-182 WAS EN ROUTE FROM HOT SPRINGS, ARKANSAS TO FAYETTEVILLE, TENNESSEE, WHEN THE AIRCRAFT ENGINE Q",II,V,28,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,2810,                    ,                    ,Improperly Secured  ,Control Coll With Gr,Fcd/Prec Ldg From Cr,                    ,Pilot Induced       ,Personal            ,Pleasure            ,Unknown             ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,UNDER 750 HP                  ,                    ,                    ,                    ,                    
1940,19951031041599A,ON CLIMBOUT NOSE BAGGAGE DOOR OPENED. REDUCED POWER. STALLED. ROLLED. DIVED INTO OCEAN. TEST FLIGHT FROM STORAGE.  ,II,O,AS,Inadequate Insp Of A,Precautionary Landin,Pilot-In-Command    ,Fail To Maintain Ade,Precautionary Landin,Pilot-In-Command    ,                    ,Stall               ,To Aborted (Fixed Wi,                    ,Pilot Induced       ,Air Taxi (Non-Schedu,Test Flight         ,VFR                 ,Light Rain          ,Day                 ,None                ,None                ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-LOW WING            ,POWERED                       ,UNDER 750 HP                  ,Over Water/Into Wate,                    ,                    ,Pilot and Ground Cre
914,19850729066139I,ELEVATOR CONTROL JAMMED SHEN HARNESS CAUGHT ON ELEVATOR CABLE. STICK BOOT NOT FASTENED TO FLOOR. LANDED IN A FIELD.,II,E,27,Inadequate Insp Of A,Emergency Landing   ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,System/Component Mal,Climb               ,                    ,Pilot And Maintenanc,Personal            ,Pleasure            ,Unknown             ,Weather Not A Factor,Day                 ,"FAA Sts, Policies Or",Other               ,                    ,                    ,UNDER 12501 LBS               ,MONOPLANE-HIGH WING/PARA WING ,POWERED                       ,                              ,                    ,                    ,                    ,                    
1724,19940226003029A,LOST POWER EN ROUTE. LANDED ON PRIVATE STRIP. NOSED OVER. LEFT FUEL CAP LEAKED. PREVENTED GRAVITY FUEL FLOW.       ,AU,E,26,Attempt Operation Wi,Emergency Landing   ,Pilot-In-Command    ,2610,                    ,                    ,Leaking             ,Nose Up Or Over     ,Fcd/Prec Ldg From Cr,                    ,Pilot And Maintenanc,Other               ,Ferry               ,VFR                 ,Weather Not A Factor,Day                 ,Other               ,Not Reported        ,                    ,                    ,                              ,                              ,                              ,UNDER 750 HP                  ,                    ,                    ,Pilot and Ground Cre,                    
50,19780111000459A,ACFT DISPATCHER HARRASSMENT OF PILOT. PILOT FORGOT TO REMOVE TIEDROPE.                                             ,II,V,  ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Other-Miscellaneous ,To Vertical (Helicop,                    ,Pilot Induced       ,Other               ,Ferry               ,VFR                 ,Frontal Activity    ,Day                 ,                    ,                    ,                    ,                    ,UNDER 12501 LBS               ,ROTARY WING-HELI/GYROCOPTER   ,POWERED                       ,                              ,                    ,                    ,                    ,                    
2403,20010411006739I,"(-23) THE HELICOPTER WAS IDLING ON THE HELIPAD, AND THE RPM CONTROL WAS BROUGHT UP TO FLY POSITION FOR THE TAKEOFF.",II,V,  ,Inadequate Insp Of A,Other/Miscellaneous ,Pilot-In-Command    ,                    ,                    ,                    ,                    ,Other-Miscellaneous ,To Vertical (Helicop,                    ,Pilot Induced       ,Other               ,Air Ambulance       ,VFR                 ,Weather Not A Factor,Day                 ,Flight Personnel    ,Violation           ,                    ,                    ,UNDER 12501 LBS               ,ROTARY WING-HELI/GYROCOPTER   ,POWERED                       ,                              ,                    ,                    ,                    ,                    
